id,uid,time,data,meter
69,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,16/05/2017 07:59:12,0,317114.0
70,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,16/05/2017 06:59:12,0,317114.0
71,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,16/05/2017 05:59:13,0,317114.0
72,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,16/05/2017 04:59:13,0,317114.0
73,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,16/05/2017 03:59:13,0,317114.0
74,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,16/05/2017 02:59:13,0,317114.0
75,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,15/05/2017 21:59:15,0,317114.0
76,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,15/05/2017 20:59:15,0,317114.0
77,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,15/05/2017 19:59:15,0,317114.0
78,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,15/05/2017 18:59:15,1,317114.0
79,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,15/05/2017 17:59:32,1,317113.0
80,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,15/05/2017 16:59:32,0,317112.0
81,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,15/05/2017 15:59:32,0,317112.0
82,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,15/05/2017 14:59:32,1,317112.0
83,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,15/05/2017 13:59:15,4,317111.0
84,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,15/05/2017 12:59:15,11,317107.0
85,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,15/05/2017 11:59:15,0,317096.0
86,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,15/05/2017 10:59:15,0,317096.0
87,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,15/05/2017 09:59:15,0,317096.0
88,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,15/05/2017 08:59:15,0,317096.0
89,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,15/05/2017 07:59:15,0,317096.0
90,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,15/05/2017 06:59:15,2,317096.0
91,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,15/05/2017 05:17:44,0,317094.0
92,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,15/05/2017 04:17:44,0,317094.0
93,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,15/05/2017 03:17:44,0,317094.0
94,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,15/05/2017 01:59:16,0,317094.0
95,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,15/05/2017 00:59:16,0,317094.0
96,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,14/05/2017 23:59:16,0,317094.0
97,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,14/05/2017 22:59:16,0,317094.0
98,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,14/05/2017 21:59:16,1,317094.0
99,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,14/05/2017 20:59:16,0,317093.0
100,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,14/05/2017 19:59:16,0,317093.0
101,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,14/05/2017 18:59:16,2,317093.0
102,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,14/05/2017 05:59:18,1,317091.0
103,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,14/05/2017 04:59:18,0,317090.0
104,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,14/05/2017 03:59:18,0,317090.0
105,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,14/05/2017 02:59:18,1,317090.0
106,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,14/05/2017 01:59:16,0,317089.0
107,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,14/05/2017 00:59:16,1,317089.0
108,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,13/05/2017 23:59:16,0,317088.0
109,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,13/05/2017 22:59:16,0,317088.0
110,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,13/05/2017 21:59:18,1,317088.0
111,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,13/05/2017 20:59:18,0,317087.0
112,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,13/05/2017 19:59:18,1,317087.0
113,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,13/05/2017 18:59:18,0,317086.0
114,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,13/05/2017 17:59:17,1,317086.0
115,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,13/05/2017 16:59:17,0,317085.0
116,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,13/05/2017 15:59:17,1,317085.0
117,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,13/05/2017 14:59:17,2,317084.0
118,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,13/05/2017 09:59:18,0,317082.0
119,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,13/05/2017 08:59:18,0,317082.0
120,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,13/05/2017 07:59:18,0,317082.0
121,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,13/05/2017 06:59:18,3,317082.0
122,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,13/05/2017 01:59:18,1,317079.0
123,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,13/05/2017 00:59:18,1,317078.0
124,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,12/5/2017 23:59,0,317077.0
125,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,12/5/2017 22:59,0,317077.0
126,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,12/5/2017 21:59,0,317077.0
127,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,12/5/2017 20:59,1,317077.0
128,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,12/5/2017 19:59,1,317076.0
129,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,12/5/2017 18:59,23,317075.0
130,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,11/5/2017 21:59,0,317052.0
131,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,11/5/2017 20:59,1,317052.0
132,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,11/5/2017 19:59,0,317051.0
133,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,11/5/2017 18:59,14,317051.0
134,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,11/5/2017 11:20,2,317037.0
135,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,11/5/2017 10:20,0,317035.0
136,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,11/5/2017 9:20,1,317035.0
137,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,11/5/2017 8:20,1,317034.0
138,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,11/5/2017 5:59,2,317033.0
139,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,11/5/2017 4:59,1,317031.0
140,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,11/5/2017 3:59,2,317030.0
141,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,11/5/2017 2:59,12,317028.0
142,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,10/5/2017 17:59,5,317016.0
143,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,10/5/2017 16:59,1,317011.0
144,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,10/5/2017 15:59,0,317010.0
145,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,10/5/2017 14:59,0,317010.0
146,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,10/5/2017 13:59,1,317010.0
147,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,10/5/2017 12:59,0,317009.0
148,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,10/5/2017 11:59,0,317009.0
149,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,10/5/2017 10:59,3,317009.0
150,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,10/5/2017 5:59,0,317006.0
151,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,10/5/2017 4:59,0,317006.0
152,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,10/5/2017 3:59,1,317006.0
153,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,10/5/2017 2:59,0,317005.0
154,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,10/5/2017 1:59,2,317005.0
155,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,10/5/2017 0:59,1,317003.0
156,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 23:59,1,317002.0
157,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 22:59,1,317001.0
158,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 21:59,7,317000.0
159,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 20:59,2,316993.0
160,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 19:59,0,316991.0
161,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 18:59,1,316991.0
162,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 17:59,1,316990.0
163,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 16:59,1,316989.0
164,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 15:59,1,316988.0
165,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 14:59,1,316987.0
166,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 13:59,1,316986.0
167,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 12:59,1,316985.0
168,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 11:59,1,316984.0
169,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 10:59,1,316983.0
170,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 9:59,1,316982.0
171,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 8:59,1,316981.0
172,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 7:59,1,316980.0
173,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 6:59,1,316979.0
174,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 5:26,1,316978.0
175,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 4:26,1,316977.0
176,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 3:26,0,316976.0
177,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 1:59,1,316976.0
178,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,9/5/2017 0:59,2,316975.0
179,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,8/5/2017 23:59,0,316973.0
180,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,8/5/2017 22:59,2,316973.0
181,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,8/5/2017 21:59,1,316971.0
182,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,8/5/2017 20:59,1,316970.0
183,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,8/5/2017 19:59,1,316969.0
184,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,8/5/2017 18:59,1,316968.0
185,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,8/5/2017 17:59,2,316967.0
186,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,8/5/2017 16:59,1,316965.0
187,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,8/5/2017 15:59,0,316964.0
188,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,8/5/2017 14:59,2,316964.0
189,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,8/5/2017 13:59,0,316962.0
190,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,8/5/2017 12:59,9,316962.0
191,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,8/5/2017 11:59,4,316953.0
192,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,8/5/2017 10:59,7,316949.0
193,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,8/5/2017 5:59,1,316942.0
194,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,8/5/2017 4:59,1,316941.0
195,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,8/5/2017 3:59,1,316940.0
196,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,8/5/2017 2:59,8,316939.0
197,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,7/5/2017 21:59,2,316931.0
198,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,7/5/2017 20:59,1,316929.0
199,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,7/5/2017 19:59,1,316928.0
200,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,7/5/2017 18:59,4,316927.0
201,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,7/5/2017 17:39,2,316923.0
202,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,7/5/2017 16:39,2,316921.0
203,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,7/5/2017 15:39,24,316919.0
204,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,7/5/2017 2:09,1,316895.0
205,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,7/5/2017 1:09,3,316894.0
206,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,7/5/2017 0:09,1,316891.0
207,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 23:09,3,316890.0
208,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 22:00,2,316887.0
209,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 21:00,3,316885.0
210,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 20:00,2,316882.0
211,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 19:00,2,316880.0
212,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 17:59,2,316878.0
213,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 16:59,3,316876.0
214,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 15:59,3,316873.0
215,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 14:59,2,316870.0
216,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 13:59,3,316868.0
217,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 12:59,3,316865.0
218,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 11:59,3,316862.0
219,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 10:59,7,316859.0
220,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 9:26,1,316852.0
221,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 8:26,2,316851.0
222,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 7:26,2,316849.0
223,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 5:59,1,316847.0
224,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 4:59,3,316846.0
225,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 3:59,0,316843.0
226,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 2:59,5,316843.0
227,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 1:00,2,316838.0
228,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,6/5/2017 0:00,1,316836.0
229,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,5/5/2017 23:00,17,316835.0
230,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,5/5/2017 13:59,2,316818.0
231,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,5/5/2017 12:59,2,316816.0
232,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,5/5/2017 11:59,2,316814.0
233,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,5/5/2017 10:59,4,316812.0
234,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,5/5/2017 9:15,3,316808.0
235,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,5/5/2017 8:15,2,316805.0
236,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,5/5/2017 7:15,12,316803.0
237,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,5/5/2017 2:00,2,316791.0
238,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,5/5/2017 1:00,2,316789.0
239,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,5/5/2017 0:00,4,316787.0
240,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,4/5/2017 23:00,2,316783.0
241,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,4/5/2017 21:59,3,316781.0
242,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,4/5/2017 20:59,10,316778.0
243,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,4/5/2017 19:59,1,316768.0
244,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,4/5/2017 18:59,1,316767.0
245,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,4/5/2017 17:59,1,316766.0
246,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,4/5/2017 16:59,1,316765.0
247,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,4/5/2017 15:59,1,316764.0
248,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,4/5/2017 14:59,2,316763.0
249,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,4/5/2017 13:59,0,316761.0
250,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,4/5/2017 12:59,1,316761.0
251,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,4/5/2017 11:59,1,316760.0
252,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,4/5/2017 10:59,0,316759.0
253,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,4/5/2017 9:59,1,316759.0
254,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,4/5/2017 8:59,1,316758.0
255,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,4/5/2017 7:59,1,316757.0
256,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,4/5/2017 6:59,0,316756.0
257,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,4/5/2017 5:59,0,316756.0
258,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,4/5/2017 4:59,2,316756.0
259,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,4/5/2017 3:59,1,316754.0
260,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,4/5/2017 2:59,19,316753.0
261,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,3/5/2017 13:59,5,316734.0
262,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,3/5/2017 12:59,3,316729.0
263,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,3/5/2017 11:59,2,316726.0
264,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,3/5/2017 10:59,14,316724.0
265,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,3/5/2017 5:59,2,316710.0
266,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,3/5/2017 4:59,3,316708.0
267,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,3/5/2017 3:59,3,316705.0
268,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,3/5/2017 2:59,2,316702.0
269,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,3/5/2017 1:59,4,316700.0
270,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,3/5/2017 0:59,3,316696.0
271,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,2/5/2017 23:59,3,316693.0
272,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,2/5/2017 22:59,2,316690.0
273,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,2/5/2017 21:59,4,316688.0
274,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,2/5/2017 20:59,7,316684.0
275,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,2/5/2017 19:59,4,316677.0
276,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,2/5/2017 18:59,24,316673.0
277,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,2/5/2017 13:59,4,316649.0
278,3d2cbf14-8a8a-4950-b13e-6272e8ef4124,2/5/2017 12:59,2,316645.0
